Transport Layer,Source IP,Dest IP,Source Port,Dest Port,Packet Length,Attack Length,Target
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,494,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,39.149.148.192,192.168.3.52,53018,6363,1214,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,639,1,1
tcp,39.149.148.192,192.168.3.52,53019,6363,1214,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,639,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,494,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,39.149.148.192,192.168.3.52,53018,6363,627,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,365,1,1
tcp,39.149.148.192,192.168.3.52,53019,6363,627,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,494,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,494,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,639,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,39.149.148.192,192.168.3.52,53017,6363,1214,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1116,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1378,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,1226,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,494,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,39.149.148.192,192.168.3.52,53017,6363,627,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,662,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,639,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,494,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,494,1,1
tcp,39.149.148.192,192.168.3.52,53018,6363,627,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,639,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,4396,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,494,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,494,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,39.149.148.192,192.168.3.52,53019,6363,627,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,639,1,1
tcp,39.149.148.192,192.168.3.52,53019,6363,627,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,639,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,3390,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,494,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,39.149.148.192,192.168.3.52,53018,6363,1214,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,639,1,1
tcp,39.149.148.192,192.168.3.52,53018,6363,627,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,1226,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1284,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,3390,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,4396,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1942,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,39.149.148.192,192.168.3.52,53019,6363,1214,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,639,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,494,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,39.149.148.192,192.168.3.52,53017,6363,1214,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,494,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,1500,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,365,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,3390,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,326,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,494,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,39.149.148.192,192.168.3.52,53019,6363,627,1,1
tcp,39.149.148.192,192.168.3.52,53017,6363,627,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1942,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,639,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,494,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,39.149.148.192,192.168.3.52,53018,6363,627,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,1226,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,494,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,4396,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,494,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,494,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,39.149.148.192,192.168.3.52,53019,6363,627,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,639,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,3390,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,39.149.148.192,192.168.3.52,53017,6363,389,1,1
tcp,39.149.148.192,192.168.3.52,53017,6363,1452,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,639,1,1
tcp,39.149.148.192,192.168.3.52,53018,6363,627,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,1500,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,365,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1116,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,4396,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,494,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,4396,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,936,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,494,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,39.149.148.192,192.168.3.52,53017,6363,627,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,948,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,639,1,1
tcp,39.149.148.192,192.168.3.52,53019,6363,627,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1116,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,639,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,3390,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1942,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,39.149.148.192,192.168.3.52,53018,6363,1214,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,662,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,639,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,639,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,3390,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,494,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,662,1,1
tcp,39.149.148.192,192.168.3.52,53017,6363,627,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,639,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1942,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,39.149.148.192,192.168.3.52,53019,6363,627,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,662,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,639,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1942,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,39.149.148.192,192.168.3.52,53018,6363,1214,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1284,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,639,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,639,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,494,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,39.149.148.192,192.168.3.52,53018,6363,627,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,639,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,494,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,3390,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,39.149.148.192,192.168.3.52,53017,6363,1452,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,639,1,1
tcp,39.149.148.192,192.168.3.52,53017,6363,389,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,1226,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,3390,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,494,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,494,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
