Highest Layer,Transport Layer,Dest IP,Source IP,Dest Port,Source Port,Packet Length,Packets/Time,Target
udp,udp,fe80::105b:6e11:b027:7a4b,ff02::1:2,546,547,137,1,0
udp,udp,fe80::105b:6e11:b027:7a4b,ff02::1:2,546,547,137,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10141,22,76,1,0
udp,udp,fe80::105b:6e11:b027:7a4b,ff02::1:2,546,547,137,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10143,22,76,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
udp,udp,fe80::105b:6e11:b027:7a4b,ff02::1:2,546,547,137,1,0
udp,udp,192.168.3.39,225.3.3.3,37537,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,37537,53,61,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,76,1,0
udp,udp,fe80::105b:6e11:b027:7a4b,ff02::1:2,546,547,137,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
udp,udp,192.168.3.39,225.3.3.3,55010,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,55010,53,61,1,0
udp,udp,fe80::7186:979b:15e7:a8e6,ff02::1:2,546,547,137,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
udp,udp,fe80::105b:6e11:b027:7a4b,ff02::1:2,546,547,137,1,0
udp,udp,192.168.3.39,225.3.3.3,43108,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,43108,53,61,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
udp,udp,192.168.3.39,225.3.3.3,9715,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,9715,53,61,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10262,22,76,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10263,22,76,1,0
udp,udp,192.168.3.203,192.168.3.255,138,138,211,1,0
udp,udp,192.168.3.209,192.168.3.255,138,138,211,1,0
udp,udp,192.168.3.205,192.168.3.255,138,138,211,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10266,22,76,1,0
udp,udp,192.168.3.248,192.168.3.255,138,138,226,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10269,22,76,1,0
udp,udp,192.168.3.248,192.168.3.255,138,138,226,1,0
udp,udp,192.168.3.248,192.168.3.255,138,138,226,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
udp,udp,192.168.3.39,225.3.3.3,22070,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,22070,53,61,1,0
udp,udp,192.168.3.248,192.168.3.255,138,138,226,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,76,1,0
udp,udp,192.168.3.248,192.168.3.255,138,138,226,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10141,22,76,1,0
udp,udp,fe80::105b:6e11:b027:7a4b,ff02::1:2,546,547,137,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10143,22,76,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
udp,udp,192.168.3.39,225.3.3.3,24037,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,24037,53,61,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,76,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.39,225.3.3.3,20578,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,20578,53,61,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,60,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
udp,udp,192.168.3.39,225.3.3.3,10717,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,10717,53,61,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
udp,udp,192.168.3.39,225.3.3.3,18460,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,18460,53,61,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,60,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10262,22,76,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10263,22,76,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10266,22,76,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10269,22,76,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
udp,udp,192.168.3.39,225.3.3.3,10117,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,10117,53,61,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,76,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10141,22,76,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10143,22,76,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
udp,udp,192.168.3.39,225.3.3.3,15677,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,15677,53,61,1,0
udp,udp,192.168.3.208,192.168.3.255,138,138,211,1,0
udp,udp,192.168.3.204,192.168.3.255,138,138,211,1,0
udp,udp,192.168.3.248,192.168.3.255,138,138,226,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,76,1,0
udp,udp,192.168.3.248,192.168.3.255,138,138,226,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
udp,udp,192.168.3.248,192.168.3.255,138,138,226,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
udp,udp,192.168.3.248,192.168.3.255,138,138,226,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
udp,udp,192.168.3.248,192.168.3.255,138,138,226,1,0
udp,udp,192.168.3.39,225.3.3.3,52025,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,52025,53,61,1,0
udp,udp,fe80::9d88:b591:7d7f:b1a9,ff02::1:2,546,547,137,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
udp,udp,fe80::9d88:b591:7d7f:b1a9,ff02::1:2,546,547,137,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
udp,udp,fe80::9d88:b591:7d7f:b1a9,ff02::1:2,546,547,137,1,0
udp,udp,fe80::9d88:b591:7d7f:b1a9,ff02::1:2,546,547,137,1,0
udp,udp,192.168.3.39,225.3.3.3,12701,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,12701,53,61,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
udp,udp,fe80::9d88:b591:7d7f:b1a9,ff02::1:2,546,547,137,1,0
udp,udp,192.168.3.203,192.168.3.255,138,138,234,1,0
udp,udp,192.168.3.209,192.168.3.255,138,138,234,1,0
udp,udp,192.168.3.205,192.168.3.255,138,138,234,1,0
udp,udp,192.168.3.39,225.3.3.3,33876,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,33876,53,61,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,60,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10262,22,76,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10263,22,76,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10266,22,76,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10269,22,76,1,0
udp,udp,192.168.3.19,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.19,192.168.3.255,137,137,78,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10143,22,40,1,0
udp,udp,192.168.3.19,192.168.3.255,137,137,78,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
udp,udp,fe80::9d88:b591:7d7f:b1a9,ff02::1:2,546,547,137,1,0
udp,udp,192.168.3.39,225.3.3.3,21540,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,21540,53,61,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,76,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10141,22,76,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10143,22,76,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
udp,udp,192.168.3.39,225.3.3.3,62347,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,62347,53,61,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,76,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
udp,udp,192.168.3.39,225.3.3.3,52099,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,52099,53,61,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
udp,udp,fe80::9d88:b591:7d7f:b1a9,ff02::1:2,546,547,137,1,0
udp,udp,fe80::f85e:a60a:79c1:fb5f,ff02::1:2,546,547,137,1,0
